 (-0.221965+0.000000j)  (0.592230+0.000000j)  (-0.199670+0.000000j)  (0.160947+0.000000j)  (-0.235765+0.000000j)  (-0.271534+0.000000j)  (0.101819+0.000000j)  (-0.446673+0.000000j)  (0.082441+0.000000j)  (0.016187+0.000000j)  (0.087892+0.000000j)  (0.191668+0.000000j)  (-0.116127+0.000000j)  (0.279300+0.000000j)  (-0.227100+0.000000j)  (0.020860+0.000000j)
 (0.075162+0.000000j)  (-0.217477+0.000000j)  (0.232488+0.000000j)  (-0.004680+0.000000j)  (-0.492408+0.000000j)  (-0.098029+0.000000j)  (0.531493+0.000000j)  (0.020281+0.000000j)  (-0.045062+0.000000j)  (0.182217+0.000000j)  (0.352111+0.000000j)  (-0.388959+0.000000j)  (-0.065205+0.000000j)  (-0.008532+0.000000j)  (-0.185418+0.000000j)  (0.093816+0.000000j)
 (-0.050949+0.000000j)  (-0.485746+0.000000j)  (-0.198602+0.000000j)  (0.058119+0.000000j)  (0.287557+0.000000j)  (0.062123+0.000000j)  (0.193352+0.000000j)  (-0.364613+0.000000j)  (0.200535+0.000000j)  (0.021622+0.000000j)  (-0.167352+0.000000j)  (-0.117573+0.000000j)  (0.161705+0.000000j)  (0.546751+0.000000j)  (-0.049129+0.000000j)  (0.227480+0.000000j)
 (0.195914+0.000000j)  (-0.138674-0.000000j)  (-0.401726+0.000000j)  (-0.140980+0.000000j)  (-0.182876+0.000000j)  (0.064235+0.000000j)  (-0.286112+0.000000j)  (-0.445754+0.000000j)  (0.049213+0.000000j)  (0.414233+0.000000j)  (0.100355+0.000000j)  (-0.031864+0.000000j)  (-0.027175+0.000000j)  (-0.431877+0.000000j)  (0.125302+0.000000j)  (0.234408+0.000000j)
 (-0.047888+0.000000j)  (-0.027238+0.000000j)  (0.348493+0.000000j)  (-0.071629+0.000000j)  (-0.260740+0.000000j)  (0.016970+0.000000j)  (-0.266141+0.000000j)  (-0.430753+0.000000j)  (-0.345042+0.000000j)  (-0.441321+0.000000j)  (-0.002885+0.000000j)  (-0.131991+0.000000j)  (0.439437+0.000000j)  (0.014268+0.000000j)  (0.127046+0.000000j)  (0.070967+0.000000j)
 (-0.145616+0.000000j)  (0.051050+0.000000j)  (0.045193+0.000000j)  (0.308545+0.000000j)  (0.205990+0.000000j)  (-0.466612+0.000000j)  (-0.101220+0.000000j)  (0.000450+0.000000j)  (-0.365517+0.000000j)  (0.239262+0.000000j)  (-0.162417+0.000000j)  (-0.431236+0.000000j)  (-0.222587+0.000000j)  (0.040744+0.000000j)  (0.381990+0.000000j)  (0.090717+0.000000j)
 (-0.209759+0.000000j)  (0.187665+0.000000j)  (-0.223163+0.000000j)  (0.037305+0.000000j)  (-0.198642+0.000000j)  (0.303059+0.000000j)  (-0.098131+0.000000j)  (0.334453+0.000000j)  (-0.163610+0.000000j)  (-0.025870+0.000000j)  (-0.321836+0.000000j)  (-0.236734+0.000000j)  (0.075058+0.000000j)  (0.011622+0.000000j)  (-0.297368+0.000000j)  (0.579260+0.000000j)
 (-0.227055+0.000000j)  (-0.305159+0.000000j)  (-0.039485+0.000000j)  (0.649247+0.000000j)  (-0.320012+0.000000j)  (0.229231+0.000000j)  (-0.017000+0.000000j)  (-0.107374+0.000000j)  (0.086079+0.000000j)  (-0.132468+0.000000j)  (-0.261797+0.000000j)  (0.080969+0.000000j)  (-0.210317+0.000000j)  (-0.211286+0.000000j)  (-0.006210+0.000000j)  (-0.276598+0.000000j)
 (-0.370576+0.000000j)  (-0.035592+0.000000j)  (0.054058+0.000000j)  (0.213161+0.000000j)  (0.152513+0.000000j)  (0.287232+0.000000j)  (-0.119490+0.000000j)  (0.061094+0.000000j)  (0.001811+0.000000j)  (-0.052900+0.000000j)  (0.697950+0.000000j)  (0.132821+0.000000j)  (-0.117224+0.000000j)  (0.071053+0.000000j)  (0.252756+0.000000j)  (0.314676+0.000000j)
 (-0.294492+0.000000j)  (-0.066893+0.000000j)  (0.018234+0.000000j)  (-0.072274+0.000000j)  (-0.005526+0.000000j)  (-0.396777+0.000000j)  (0.347728+0.000000j)  (0.048299+0.000000j)  (0.312370+0.000000j)  (-0.211225+0.000000j)  (-0.164317+0.000000j)  (0.234707+0.000000j)  (0.190212+0.000000j)  (-0.405332+0.000000j)  (0.257561+0.000000j)  (0.362550+0.000000j)
 (-0.220381+0.000000j)  (-0.198973+0.000000j)  (-0.513014+0.000000j)  (-0.413182+0.000000j)  (-0.128856+0.000000j)  (-0.069256+0.000000j)  (0.098764+0.000000j)  (0.038712+0.000000j)  (-0.311658+0.000000j)  (-0.409965+0.000000j)  (0.067997+0.000000j)  (-0.051660+0.000000j)  (-0.348467+0.000000j)  (0.058357+0.000000j)  (0.112525+0.000000j)  (-0.187870+0.000000j)
